name,free_returns,items_sold,items_status,items_shipping,price
,False,,,,
"Batman Black & White #4 CGC 9.8 MINT, DC Comics White Pages, 2021",False,,New (Other),,6879
"HUGE 25 COMIC BOOK LOT-MARVEL, DC, INDIES- FREE Shipping! VF+ to NM+ ALL",True,2630,,0,2599
Mixed LOT OF (50) Marvel / DC Comic Books ~ Bronze To Modern ~ FREE SHIPPING,False,,,0,4995
Lot of (15) DIFFERENT Spiderman Comic Books Amazing Ultimate Spectacular etc,False,255,,0,2995
"New Listing11 VINTAGE ROMANCE COMIC BOOKS - LOVE DIARY,TEEN CONFESSIONS + OTHERS",False,,Pre-Owned,999,999
"HUGE PREMIUM VINTAGE MYSTERY COMIC BOOK LOT GOLD,SILVER,BRONZE SET OF 13 COMICS",True,271,,0,3149
Tim Holt Replica Comic Books,False,0,Brand New,400,1400
New ListingMarvel Comics avengers x-men AXIS 1-9 complete set lot of 9 comic books,False,,Pre-Owned,0,2500
New ListingMarvel Comic books - huge lot of rare 30 cent variants,False,,Pre-Owned,1500,99
New ListingHuge Lot Marvel Comic Books. See pictures Spider-Man Hulk Iron Man X-Men Venom++,False,,Pre-Owned,1499,1
New ListingMarvel Comics CIVIL WAR II 0-8 plus prologue complete set lot of 10 comic books,False,,Pre-Owned,0,2000
New ListingDC Action Comics Superman Comic Book Lot ,True,,Pre-Owned,400,999
New Listing70's COMIC BOOK LOT ,False,,,545,3399
"Lot of (15) DIFFERENT ALL BATMAN Comic Books: Detective, Batman, Brave & Bold...",False,131,,0,2995
"HUGE 50 COMIC BOOK LOT-MARVEL,DC, INDIES, FREE SHIPPING!ALL VF to NM+ CONDITION ",False,110,,0,6099
"HUGE COMIC BOOK LOTS - MARVEL, DC, IMAGE, INDIES, NO DUPES LIQUIDATION (10 ct)",False,,Pre-Owned,0,1795
"== HUMANOIDS GRAPHIC NOVEL SERIES SET,2 BOOKS,FINAL INCAL & THE INCAL,HARDCOVER",False,0,,850,5000
"New ListingLOT OF 11 VINTAGE COMIC BOOKS, Archie Flintstones.  Excellent Condition.",False,,Pre-Owned,1500,1999
New Listing1983 The Elektra Saga #3 Marvel Comic Books Bagged & Nice!,False,,Pre-Owned,400,299
"DC vs. VAMPIRES #1 (EJIKURE/MATTINA/SCHMIDT VARIANT A, B, C SET) ~ IN STOCK!",True,0,Brand New,599,1999
New ListingX-Men #35 - 1967 Marvel Comic - KEY Spider-Man Crossover Issue 12cent,True,,Pre-Owned,500,99
New ListingSpiderman Comic Books Lot of 22,False,,Pre-Owned,0,4999
New ListingSpawn 1-3 Comic BOOKS,False,,New (Other),1270,99
"New ListingLot of 50 Comic Books from 80s & 90s including DC, Valiant, Marvel, Epic",False,,Pre-Owned,0,1575
"New ListingLot of 20 INDIE COMIC BOOKS IN GREAT CONDITION - IMPACT, EPIC and MORE ",False,,Pre-Owned,750,1
New ListingSuperman And Spiderman Comic Books Lot,False,0,Pre-Owned,599,1499
New Listing1989 Vintage batman books folder lot,False,,Pre-Owned,530,1500
"New ListingBlack Knight #1 (Toby Press, 1953) 1st Black Knight In Comic Books Rare GD",False,,Pre-Owned,1000,4999
Notti & Nyce Lingerie    SET of 2  Marat Mychaels  150/100  Comic Books,False,0,,1195,2995
THE Best Marvel & DC Comic Book COLLECTION Lot Grab Bag + Bonus Over 800 SOLD ,False,816,New (Other),0,2895
New ListingAVENGERS ANNUAL #10 CGC 6.5 FIRST ROGUE AP KEY BOOK!,False,,Brand New,1099,99
New ListingDC Comics SUPERMAN SILVER Age Lot 3 Books,False,,Pre-Owned,450,4000
"New ListingBoy Commandos - DC ( 2 BOOKS ) Gold and Bronze age, Mixed Grades",False,,Pre-Owned,319,2400
New ListingDC Comics SILVER Age Lot 3 Books including BATMAN,False,,Pre-Owned,450,4000
New Listing14 1950's 1960's Different Comic Books NICE LOT,False,,Pre-Owned,1795,99
New Listing14 1950's 1960's Different Comic Books NICE LOT!,False,,Pre-Owned,1795,425
"New ListingMarvel Premiere #1,#15 & 14 more books 1st App of Iron Fist, Warlock and + VF",True,,Pre-Owned,1400,16500
New Listing4 books DC Archive Editions Comic cavalcade JLA v.3  Wonder W v.4. plastic man 7,False,,Brand New,0,5000
HAWKEYE 1 HALLOWEEN COMIC EXTRAVAGANZA 2021 Marvel Available Now!,False,,Brand New,459,209
Notti &  Nyce #3 Nice SET of 5  Limited Edition  Comic Books,False,,,1399,5995
New Listingvintage batman comic book lot 185 AND 187,False,,Pre-Owned,0,2050
New Listing4 Dennis the Menace comic books,False,,Pre-Owned,475,1550
New ListingHuge comic book lot#2 dc 40+books look!#!!!,False,,Pre-Owned,1000,200
Knighted #1 Cover A B Variant Set Options AWA Studios Deodato NM,True,11,Brand New,425,399
New ListingSECRET WARS  # 1  ,False,,Pre-Owned,500,1000
"New ListingAmazing Spider-Man #344 (1991, Marvel) 1st Cameo Appearance of Cletus Kasady",False,,Pre-Owned,549,1999
New ListingJustice League International Comic Books #46-53 Consecutive Run 1993 DC Comics,False,,Pre-Owned,2435,1899
New ListingKitty Pride and Wolverine #1  1st Appearance Ogun Key App  VF/NM  (Marvel 1984) ,True,,Brand New,588,99
New ListingTomb Raider Comic Books (Lot Of 17!),False,,Pre-Owned,1270,5000
New ListingThe Spectacular Spider-Man Lot of 10 Comic Books From Issue #223 to #261,False,,Pre-Owned,1270,1350
DC HORROR presents Soul Plumber #1 & 2 Main Cover A 2021 1st Print SET 2 books,False,0,Brand New,380,2399
"New ListingAmazing Spider-Man #336 (1990, Marvel) Sinister Six Appearance",False,,Pre-Owned,549,499
New ListingDC and Marvel Comic Books Lot (4),False,,Pre-Owned,999,1495
New ListingSpider-Man Lot of 8 Comic Books From Issue #6 to #56 - 1991 to 1995,False,,Pre-Owned,1270,1140
New ListingFantastic Four # 49 72 76 77 1st Full Galactus  2nd Silver Surfer 1966-68 Marvel,False,,Pre-Owned,999,35000
New ListingStar Wars 1st edition comic book,False,,Pre-Owned,1595,2100
VENOM #4 YARDIN CLASSIC HOMAGE VAR | Marvel 2021 | 1st Print,False,,,350,399
New ListingLot Of 6 New Mutants Marvel Comic Books # 8 9 11 12 13 14 Wolverine Hulk J577,True,,,498,99
New ListingDC Comics New 52 Flash TPB Lot of 8 Books,False,,,700,7900
New ListingMarvel Comics SECRET WARS 0-9 complete doom battleworld lot of 10 comic books,False,,,0,2500
Mirka Andolfo Mercy #3 Cover C 2nd Print 2020,True,,New (Other),595,1353
mistery comic book box,False,,New (Other),1625,1500
New ListingLot of 7 Marvel The Thing Comic Books #4 +  Free Ship,False,,,0,3999
BATMAN FORTNITE FOUNDATION #1 COVER A GREG CAPULLO & JONATHAN GLAPION VF/NM DC,False,0,,475,499
🚨🔥 HELLIONS #16 JOE JUSKO MARVEL MASTERPIECES VARIANT Psylocke X-Men NM,False,0,Brand New,425,399
"HUGE 25 COMIC BOOK LOT-MARVEL/DC/INDIES- FREE Ship-VF+ to NM+, ALL AGES/PG ONLY",True,,,0,3999
,False,,,,
New ListingDetective Comics 335 VG 4.0 * 1 Book Lot * Batman! Robin! Elongated Man! DC 1965,True,,,750,99
New ListingDetective Comics 446 VG+ 4.5 * 1 Book Lot * Batman! Hawkman! Hawkgirl! DC 1975!,True,,,750,99
New ListingDetective Comics 447 FN/VF 7.0 * 1 Book Lot * Batman! Creeper! Robin! DC 1975!,True,,,750,99
New ListingDetective Comics 468 FN 5.5 * 1 Book Lot * Batman! Justice League of America!,True,,,750,99
New ListingDetective Comics 473 FN 5.5 * 1 Book Lot * Batman! RObin! Silver St. Cloud!,True,,,750,99
"New Listing(3 Books!) War of the Realms: New Agents of Atlas #’s 1, 2, 3.",False,,New (Other),699,7999
The Thing #1 Cvr A Reilly Appearance Brusque Marvel Comic 1st Print 2021 NM,True,,,485,450
"New ListingHUGE COMIC BOOK LOTS - MARVEL, DC, IMAGE, INDIES, ETC...",False,,Pre-Owned,0,2000
New ListingDC Comics Robin Son Of Batman Volumes 1 & 2 Hardcover Comic Books Graphic Novels,False,,Brand New,0,3000
New ListingBatman Detective Comics  Dc 51 Lot Comic Book Comics Set Run Collection Box,True,,New (Other),999,5163
New ListingTHE INVINCIBLE #1  WHATNOT TRADE DRESS VARIANT by TYLER KIRKMAN  NM,False,,,625,99
AMAZING SPIDER-MAN Comic Books Vol 1-5 Issue #1-870 - 1960s-Present  - You Pick,False,8,Brand New,319,350
SHE-HULK #1 ARTGERM Variant | Marvel 2022 | 1st Print,False,,,350,399
Wolverine #72 (1993) Marvel 9.0 VF/NM Comic Book,True,,New (Other),299,458
New ListingTHE ARCHIE'S #3 VF+ 2018 (Archie Comic Book Series),True,,Pre-Owned,355,650
TMNT THE LAST RONIN #5 2022 Main Cover A 1st Print IDW NM 2/16/22 PreSale,True,,Brand New,595,859
"New ListingDetective Comics 448 VG+ 4.5 * 1 Book Lot * Batman! ""Death"" of Ra's Al Ghul!",True,,,750,99
Robocop #1 Marvel 1990 NM High Grade,False,0,New (Other),499,999
New ListingNeon Future Five Comic Lot 1A 1b 1C 2A and 3A  Comic Book Steve Aoki NM,False,,New (Other),425,1299
New ListingDetective Comics 358 VG+ 4.5 * 1 Book Lot * Batman! Robin! 1st Spellbinder!,True,,,750,99
New ListingLot Of 5 Captain America Marvel Comic Books # 241 242 244 245 246 Avengers J577,True,,,498,99
The Thing #1 Cover A B C Variant Set Options Marvel 2021 Presale 11/10,True,6,Brand New,425,479
New ListingDetective Comics 477 VF 8.0 * 1 Book Lot * House That Haunted Batman! DC 1978!,True,,,750,99
New ListingDetective Comics 450 VG/FN 5.0 * 1 Book Lot * Batman! Robin! Walt Simonson!,True,,,750,99
New ListingDetective Comics 478 FN/VF 7.0 * 1 Book Lot * Batman! Origin & 1st Clayface III!,True,,,750,99
New ListingLot Of 6 New Mutants Marvel Comic Books # 2 3 4 5 6 7 Storm Wolverine Hulk J577,True,,,498,99
New Listingcomic books,False,,New (Other),1270,99
New ListingDetective Comics 467 FN 5.5 * 1 Book Lot * Batman! Hawkman! Marshall Rogers!,True,,,750,99
New ListingDetective Comics 469 FN/VF 7.0 * 1 Book * Batman! Origin & 1st Doctor Phosphorus,True,,,750,99
New ListingSTAR WARS Blood Ties #1-4 Boba Fett Comic Set DARK HORSE COMICS FREE SHIPPING,False,,New (Other),0,4999
 HULK #1 Main Cover A | Donny Cates New Series | Available 11/24,False,,Brand New,449,445
🚨🔥🦇 BATMAN #118 Bogdanovic 1:25 McFarlane Homage Variant ABYSS 1st App,False,0,Brand New,425,2499
LAST BOOK YOULL EVER READ #3 COVER C BLACK BAG VARIANT VF/NM VAULT HOHC 2021,False,0,,475,539
New ListingVintage Gumball Mini Books Comic CHP 1966 Mighty Thor Marvel Amazing Spiderman,False,,,0,4000
New ListingMarvel Secret Empire #0 1 2 3 4 5 6 7 9 10 Omega FCBD - 12 Books High Grade,False,,,950,1999
Mystery Comic Box - 10 books in each box! READ DESCRIPTION!! ,False,54,Brand New,999,3000
American Mythology Productions WILLY'S WONDERLAND #1 first print Ltd ed cover,False,0,,500,720
"New ListingDetective Comics 472 FN 6.0 * 1 Book Lot * Batman! ""Death"" of Dr. Hugo Strange!",True,,,750,99
New ListingX-Men #1-#19 NM Marvel Comics Curse of the Mutants Lot of 20 Books,False,,Pre-Owned,1355,4999
🚨🔥🦇 BATMAN #118 Viktor Bogdanovic McFarlane Homage Variant ABYSS 1st App,False,,Brand New,425,599
New ListingLot of 6 - Vintage 1984 He-Man Mini Comic Books Masters of the Universe ,False,,Pre-Owned,0,5995
DARKHAWK #2 (OF 5) COVER A COELLO MARVEL COMICS 2021 EB88,False,0,Brand New,499,250
"New ListingBlack Goliath 2,3,4,5 *4 Book Lot* 1st A'Askvarii(alien race)! Claremont! Marvel",True,,,750,99
New ListingDetective Comics 356 VG 3.5 * 1 Book Lot * Batman! Robin! 1st Full Outsider!,True,,,750,99
Gunslinger Spawn #2 Cover A B Variant Set Options 2021 Image Presale 11/24,True,,,425,299
New ListingHUGE LOT OF 31 VINTAGE COMIC BOOKS- SPIDER-MAN SUPERMAN BATMAN HULK X-MEN,False,,Pre-Owned,445,6800
New ListingGun Slinger Spawn #1 - 1:50 Capullo Sketch Variant (Image) Free Combine Shipping,False,,New (Other),499,99
New ListingBeavis and Butthead Comic Books #1 thru #25 & #27 ~ #1 SIGNED BY RICH PARKER NM,False,,Brand New,400,22500
New ListingYoungblood #0 1 2 3  First App Prophet * Key Appearance * 4 Book Lot Rob Liefeld,True,,New (Other),588,99
New ListingMixed Lot Of Vintage Iron Man Comic Books,False,,New (Other),999,4499
Swamp Thing #9 DC 2021 VF/NM Comics Book ,True,0,,500,369
New ListingBatman 426 NM 9.4 * 1 Book Lot * Death in the Family! Mike Mignola Cover!,True,,,750,99
New ListingLot of 100 Comic Books...All Pictured  Free Shipping,False,,Pre-Owned,0,3950
Inferno #3 (Of 4) Variant By Jeff Dekal ,False,0,Brand New,585,539
New ListingMarvel lot of 6 vintage: THE ETERNALS 1985/86,False,,,445,1600
New ListingDC Comics Presents #26 NM Comic Book 1st Teen Titans Appearance Raven Flash J577,True,,,498,225
New ListingSpider-Man Adventures # 1 & 2 Newsstand High Grade Marvel Comics 1994,False,,,749,1499
"50 Comic Book HUGE lot - Marvel, DC, & Independent Comics! MINIMUM $200 VALUE!!!",False,526,,1399,1999
New Listing9 New Mutants Marvel Comic Books # 15 16 17 19 20 21 22 23 24 Wolverine J577,True,,,498,99
Marvel and DC mixed comic book lot of 100 no duplicates,False,,New (Other),1000,6500
"●☆ Mystery Comic books #2 (Unsorted, Great Condition) 25 Books Per lot ☆●",False,,,508,2500
Dark Ages #2 Marvel Comics 2021 NM+,True,12,,299,399
,False,,,,
"Notti & Nyce #1  SET of 2 ""Red Panties""   Ltd. Ed. 50  Comic Books",False,,,899,3395
Sheena 1 Queen of the Jungle (2) Book Set 2021 Besch And  Parrillo Covers NM🔥,False,,Brand New,457,699
HULK #1 6 COVER SET A B C D E F(Blank) 2021 DONNY CATES | Marvel | 11/24,False,,Brand New,595,2399
