name,free_returns,items_sold,items_status,items_shipping,price
New ListingLot of 25 Batman Related Comics - DC Comic - Copper Thru Modern Age Books,True,,Pre-Owned,500,4595
New ListingBlackhawk 135 VG/FN 5.0 * 1 Book Lot * DC 1959! Dick Dillin! Sheldon Moldoff!,True,,,750,99
New ListingX-Men Gold #1 & #2 Marvel Comics 2017 NM,False,,Pre-Owned,595,999
GRIMM | Zenescope C to O | VARIANT | EXCLUSIVE | SPECIAL | WONDERLAND,True,,,450,245
New ListingDetective Comics 451 FN 5.5 * 1 Book Lot * Batman! Robin! Ernie Chan!  ,True,,,750,99
HUMAN TARGET #1 (OF 12) COVER A GREG SMALLWOOD (MR) DC COMICS 2021 RB09,False,,Brand New,499,300
Hawkeye Kate Bishop #1 Cover A B C D Variant Set Options 2021 Presale 11/17,True,,,425,379
New ListingDetective Comics 402 2nd Appearance Of Manbat,False,,Pre-Owned,625,2499
New Listing6 Action Comics Feat. Superman DC Comic Books # 437 477 480 481 482 483 J577,True,,,498,99
GUN HONEY #2 (OF 4) CVR A LIM (MR) BY TITAN COMICS,False,0,New (Other),425,750
PHENOM X #1 Muniz Main Cover A | Image | Available 11/10 (6.99 cover) Optioned ,False,,Brand New,449,499
"New ListingMASTERS OF THE UNIVERSE 2 Marvel Star Comics 1986 HE-MAN MOTU New, unread condit",False,,Brand New,699,950
PHENOM X #1 McFarlane Variant Cover B | Image |  11/10 (6.99 cover) | Optioned ,False,,Brand New,459,499
New ListingArchie And Me #53 FN- 1972 (Archie Comic Books Giant Series),True,,Pre-Owned,355,400
New ListingLot 23 The Walking Dead Comic Books Graphic Novels 1-23,False,,Pre-Owned,7835,15000
50 Bulk Lot Assorted DC/Marvel/indies Comic Book No Duplicates Modern,False,18,,0,4600
LOT OF 20 RANDOM MYSTERY Awesome Comic Books SILVER MARVEL XMEN 1ST APPEARANCES,False,,Pre-Owned,508,1500
RED ROOM TRIGGER WARNINGS #1 Pulp Fiction Homage Trey Antley Bundle 1:10 1:5,False,,Brand New,900,3000
The Chenoo #1 Graham Nolan Horror Comic indiegogo One Shot Monster NM+,False,0,Brand New,625,1999
New ListingLot of 6 Sandman Comic Books! ,False,,Pre-Owned,800,1000
New ListingDetective Comics 577 NM 9.4 * 1 Book * Batman Year Two! Reaper! Todd McFarlane!,True,,,750,99
New Listingcomic books,False,,New (Other),1595,99
"New Listing6 Comic Books Ragnarok #1-3, 6, 8, 12 IDW 2014-17 Subscription Covers 1st Prints",False,,New (Other),1595,5000
Dark Ages #3 Cover A B Variant Set Options 2021 Marvel Presale 11/17,True,,Brand New,425,389
New ListingComic Books,False,,Brand New,1270,2600
🚨💥🔑 SUPERMAN SON OF KAL-EL SET #1-4 Third & Second Print 1st App Jay Nakamura,False,,Brand New,495,1595
G.I. Joe  Marvel Comics lot in great condition ,False,,New (Other),0,999
New Listing7 Action Comics Feat. Superman DC Comic Books # 484 485 486 487 488 489 495 J577,True,,,498,99
New ListingThe Amazing Spider-Man #111 Gibbon & Kraven the Hunter Appearance Marvel Comic ,True,,,710,2999
"NEW Comic Book Heat Press Pressed Comics for better grading Books, T Shirt Press",False,0,,0,18499
Archie's Ham Radio Adventure Comic Book NOS (1986),False,,,0,1000
DC VS Vampires 1 DC 2021 Kael Ngu Harley Quinn Batman Variant Trade,False,,Brand New,699,2500
New ListingLot of 8 Marvel Spiderman 2099 Comic Books 2 - 9 All VF OR BETTER ~ SEE PHOTOS ,False,,Brand New,382,1999
CROSSOVER #9 COVER A SHAW IMAGE COMICS 2021 EB185,False,,Brand New,499,250
Fantastic Four Epic Collection V1 New Ptg World’s Greatest Comic New Marvel TPB ,False,0,Brand New,395,2695
DC vs. VAMPIRES #1 (EJIKURE GLOW-IN-THE-DARK GITD TEAM VARIANT) ~ IN STOCK NOW!,True,,Brand New,599,999
STAR WARS: BOUNTY HUNTERS 1-17 NM 2020 Sacks Marvel Comics items sold separately,False,,Brand New,497,454
New ListingLot Of 5 Brave & The Bold DC Comic Books # 113 118 141 144 151 Flash Batman J577,True,,,498,99
comic book lot of 60 Random Issues,False,0,Pre-Owned,1625,2000
New ListingDetective Comics 410 VG 4.0 * 1 Book * Batman Batgirl! Denny O'Neil & Neal Adams,True,,,750,99
DARKHAWK #5 (OF 5) MARVEL   12/22  PRE-SALE ,False,,Brand New,625,399
New ListingDC Comics FIRESTORM (Vol 1) Bronze Age Lot 3 Books   SET A,False,,Pre-Owned,565,6600
New ListingRare Out of Print OOP Babylon 5 Comics Comic Books Issue #2 and #4 GC Free Ship,False,,Pre-Owned,550,1999
King of Spies #1 Cover A B C D E Variant Set Options Presale 12/1,True,,Brand New,425,479
New ListingMicronauts # 8 1st Appearance Captain Universe Marvel Comics 1979,False,,,649,1999
New ListingDC Comics Presents # 27 NM Comic Book Superman Martian Manhunter Mongul J577,True,,,498,225
New ListingVenom 1 Marvel 2021 Medina Hidden Gem 1:50 Variant VF+,False,0,,0,2499
Nocterra Vol 1 TPB 1st Print + Signed Book Plate Scott Snyder Tony S Daniel ,False,0,Brand New,595,1099
New ListingBlack Goliath 1 VG 4.0 * 1 Book Lot * 1st Atom-Smasher & Whiz Kids! Marvel 1976!,True,,,750,99
"New ListingFirestorm #50 and Annuals #1 and #2 - Nice Set of Books! (DC, 1983)",True,,New (Other),450,300
New ListingLot Of 8 Captain Marvel Comic Books # 57 58 59 60 61 62 + Spotlight # 2 4 J577,True,,,498,99
New ListingAmazing Spider-Man #122 CGC 4.5 KEY! (Signed by Romita & Gil Kane!) 1973 Marvel,True,,,,39500
"New ListingSuperman Doomsday: Hunter/Prey Full Series #1 #2 #3 NM High-Grade! (DC, 1994)",True,,New (Other),650,2000
New ListingSuperman & Batman World's Finest Comic Book #10 DC Comics 2000 ,False,,Pre-Owned,399,499
"New ListingJim Butcher's The Dresden Files ""Dog Men"" Comic Books #1-6 Complete Series",False,,New (Other),0,2500
New ListingLot of 3 Punisher COMIC BOOKS — Jim Lee — All High Grade,False,,New (Other),585,495
Brzrkr (Berzerker) #4 Boom Studios Cover F Grampa Virgin 1:25 Variant,False,0,,499,499
New ListingVengeance Of Vampirella #18 & Trial Of The Soul (Dynamite) Free Combine Shipping,False,,New (Other),499,199
"New ListingSpace Adventures - Mixed Lot of 9 comic books, Marvel & DC (L020)",False,,Pre-Owned,445,1800
GUN HONEY #2 MCGINNIS VIRGIN VARIANT 2021 TITAN COMICS 10/20/21 NM,True,0,,475,379
HUGE 100 COMIC BOOK LOT-MARVEL DC INDIES- FREE Shipping! VF to NM ALL N0 Dupes,True,0,,0,8999
HOUSE OF SLAUGHTER #1 Cover C Shehan FOIL - Limited and Allocated ,False,,Brand New,0,598
BATMAN CATWOMAN #1 MATTINA EXCLUSIVE VARIANT 2021 BLACK LABEL DC COMICS NM ,True,,,475,1899
,False,,,,
🚨🔥😱 DC VS VAMPIRES #1 JORGE MOLINA 1:25 Card Stock Ratio Variant NM,False,0,Brand New,425,1399
🚨🔥🦇 VAMPIVERSE #1 CELINA 616 Virgin Variant A LTD 500 COA Vampirella,False,20,Brand New,425,1999
ROBINS #1 Main Cover + Tarr Card Stock Variant Set DC NM 11/16 PreSale,True,,Brand New,595,805
Looney Tunes Vol 3 #253 DC Comics (2020) NM 1st Print Comic Book,True,,New (Other),299,458
New ListingDetective Comics 575 NM 9.4 * 1 Book * Batman Year Two! 1st Reaper! Alan Davis!,True,,,750,99
THOR #15 KAEL NGU EXCLUSIVE VIRGIN VARIANT 2021 MARVEL COMICS NM,True,,,475,2999
New ListingLot of (5) DIFFERENT marvel Comic Books,False,,New (Other),1035,1200
New ListingMarvel superheroes secret wars vintage comic book lot All Keys,False,,New (Other),500,10000
New ListingSUPERMAN #75 MEMORIAL SET DC (1992) Death Of Sealed Polybagged 1st Print,False,,New (Other),489,499
"New ListingDawn Sirius Comic Books Lot #1,2,3,4,5,6 Volume 1 Complete Set 1995",False,,,0,2499
"New ListingInvincible Red Sonja #1, 2 Frank Cho 1:20 Variant (Dynamite￼) Free Combine Ship",False,,New (Other),499,199
Detective Comics No.27 Special Edition Reprint 1st Batman Facsimile Never Open ,False,,Brand New,,9999
New ListingNew Mutants # 26 NM Marvel Comic Book X-Men Wolverine Storm Warlock Storm J577,True,,,498,99
🔥🦇 DC VS. VAMPIRES #1 MASSAFERA Trade Dress Batgirl Homage Variant LTD 3000,False,0,Brand New,425,1499
100 Comic Book HUGE lot - All DIFFERENT - Only MARVEL Comics - FREE Shipping!,True,0,,0,14999
New ListingUltimate Fallout Facsimile #4 CGC 9.8 Clayton Crain Virgin Variant Marvel Comics,False,,New (Other),0,11499
BARBARELLA #4 CVR Q MUSABEKOV 1:15 VIRGIN VARIANT 2021 DYNAMITE 10/27/21 NM,True,,,475,599
"New Listing4 Comic Books - Spawn #18, Fantastic 4 #400, Ghost Rider 2099 #2, Flash #100",False,,,1000,1000
Barbarella #1 - 4 You Pick From Main & Variant Covers Dynamite Comics 2021,False,0,Brand New,431,399
New ListingNew Teen Titans # 1 NM DC Comic Book Raven Cyborg Flash Robin Wonder Girl J577,True,,,498,99
"New ListingComic Books, Multiple Variations, Old, New, Lots, Marvel, DC",False,,New (Other),985,100000
New ListingSpider-Woman #20 CGC 9.2 NM- WP 1st Spider-Man Meeting MCU HOT KEY Marvel Comics,False,,New (Other),2000,9999
"New ListingX-Men 1 Facsimile (2019, Marvel) CGC 9.8 1ST X-MEN & MAGNETO Christmas Gift Idea",True,,,2365,11100
New ListingAMAZING SPIDER-MAN #394 (1994) NM Comic Book. THE TRAVELLER Collector’s Edition,False,,New (Other),870,7900
MIRKA ANDOLFO SWEET PAPRIKA #4 (OF 12) CVR E ANDOLFO (MR),False,,New (Other),425,450
"New ListingX-Men #75 (Marvel, 1998)",False,,,0,909
New ListingDetective Comics 452 FN 6.0 * 1 Book * Batman! Hawkman! Jose Luis Garcia-Lopez!,True,,,750,99
Phenom X #1 Cover A B Variant Set Option Leguizamo McFarlane Image Presale 11/10,True,0,,425,659
PHENOM X #1 1 :10 McFarlane B&W Variant Cover  | Image | Avail 11/10| Optioned,False,,Brand New,459,1079
COMIC BOOK LOT - BOX  - VF/NM  Raw Books Marvel DC Image - Free Shipping,False,,Pre-Owned,0,3000
New ListingBatman 406 VF 8.0 * 1 Book * Year One! Catwoman Origin! Miller & Mazzucchelli!,True,,,750,99
New ListingBatman 427 NM 9.2 * 1 Book * Joker Kills Jason Todd - Robin! Death in the Family,True,,,750,99
WHATS THE FURTHEST PLACE FROM HERE #2 DLX ED 7 INCH RECORD | Image |  12/8,False,0,Brand New,599,1498
New ListingLot of 24 RARE DELL Walt Disney's Donald Duck & Vacation Parade Comic Books,False,,Pre-Owned,1700,16000
New ListingThe Amazing Spider-Man 194 - CGC Graded 7.0 Key Issue First Black Cat Appearance,False,,New (Other),1595,38969
New ListingNew Teen Titans # 2 NM DC Comic Book Raven Cyborg Flash Robin Wonder Girl J577,True,,,498,153
Comic Book Grab Bag Lot 20 Issues! DC Marvel Image Independent Buy 4 Get 1 Free!,False,,New (Other),0,1495
SOUL PLUMBER #1 1ST PRINT MAIN COVER DC COMICS 2021,False,,Brand New,599,1600
New ListingTHE MAN OF STEEL # 1 - Superman - Near Mint -  John Byrne DC Comics -1986,False,,New (Other),388,495
Eaglemoss DC Comics Graphic Novel Collection Hardcover Books TPB YOU PICK ,True,,Brand New,0,695
New ListingSilver Surfer Annual 1 2 4 & 5 1988 Marvel Comics,True,,,800,899
X-MEN BLUE #29 (2018 MARVEL Comics) ~ VF/NM Book,False,,,494,199
"New ListingX-Men #1 Variant-Cover 2 (Marvel, 1991)",False,,,0,1095
"New ListingVenom 1 (Marvel 2021,Ewing) Medina Hidden Gem 1:50 Variant NM",False,,,0,2975
DC Horror Presents Soul Plumber #3 Cover A B Variant Set Options Presale 12/8,True,,Brand New,425,389
VAMPIRELLA #25 CVR A PARRILLO 2021 DYNAMITE ENTERTAINMENT 11/10/21 NM,True,0,,475,349
Over 950 DC Comic Books - $1.00 Each - YOU PICK  $4 Shipping Any Quantity,False,2766,READ FULL ITEM DESCRIPTION FOR CURRENT AVAILABLE ISSUES,400,100
New ListingSomething is Killing the Children 16 Edera 5 Book Lot Origin of Erica Slaughter,False,,Brand New,600,99
"New ListingJim Butcher's The Dresden Files ""Down Town"" Comic Books #1-6 Complete Series",False,,New (Other),0,2000
New ListingAll in Color for a Dime / The Comic-Book Book Thompson and Lupoff,False,,Pre-Owned,450,5000
"New ListingIce Cream Man #1, 25 (Image) Free Combine Shipping",False,,New (Other),499,199
New ListingBatman: Harley Quinn nn CGC 9.4 1st Print!,False,,Brand New,0,21999
Immortal Hulk #50 12 Cover Variant Set Options Bartel Inhyuk 2021 Marvel,True,,,425,899
New ListingLot of 52 Fantastic Four Comic Books Nice Runs #245+ Free Shipping ,False,,,0,20999
"New ListingThe Amazing Spider-Man #328 (1990, Marvel) CGC 9.8 NM/MT vs Hulk Todd McFarlane",True,,,0,22499
Captain America Epic Collection V14 The Captain New Marvel Comics TPB,False,0,Brand New,395,3495
New ListingNew Mutants # 25 NM Marvel Comic Book X-Men Wolverine Storm Warlock Storm J577,True,,,498,99
DARKHAWK #1 2ND PRINT RAMIREZ VARIANT 2021 MARVEL COMICS 10/13/21 NM,True,0,,475,399
New Listing1986-1989 Marvel Comics DR. STRANGE Lot Of 6 Bagged & Good Condition!,False,,,599,799
New Listing4 Mothman Comic Books Point Pleasant Moth Man All Autographed,False,,Pre-Owned,0,5000
New ListingX-Men The Wedding Special #1 Marvel Comics  J. Scott Campbell Cover,False,,Pre-Owned,525,699
"Notti & Nyce #5  ""Hot Cowgirl""  SET of 2  Ltd. Ed 100/150. Mychaels Comic Books",False,0,,1495,2995
"New ListingLot Of 6 The New Mutants Comic Books #3,4,13,18,61, & 74",False,,Pre-Owned,1595,400
House of Slaughter #1 2nd Print Jae Lee 1:10 CGC 9.8 PRE-SALE *READ DESCRIPTION*,False,0,,2000,13000
New ListingJughead’s Diner #1 FN 1990 (Archie Comic Book Series),True,,Pre-Owned,355,400
 GUNSLINGER SPAWN #1 LOT OF ALL 7 MAIN COVERS - A/B/C/D/E/F/G - Cover Set ,False,,Pre-Owned,0,2195
